City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Vaini,TO,-21.2,-175.2,68.0,94,20,3.44,few clouds
1,Avarua,CK,-21.2078,-159.775,77.0,100,20,3.44,few clouds
2,Albanel,CA,48.8832,-72.4487,55.4,50,97,6.91,overcast clouds
3,Buraydah,SA,26.326,43.975,84.2,26,0,17.27,clear sky
4,Mataura,NZ,-46.1927,168.8643,55.99,92,97,1.99,overcast clouds
5,Saint George,US,37.1041,-113.5841,66.99,17,1,1.83,clear sky
6,Hofn,IS,64.2539,-15.2082,33.44,40,0,5.39,clear sky
7,Ribeira Grande,PT,38.5167,-28.7,64.4,88,75,10.36,broken clouds
8,Ushuaia,AR,-54.8,-68.3,53.6,54,40,8.05,scattered clouds
9,Torbay,CA,47.6666,-52.7314,32.0,93,90,19.57,snow
10,Thompson,CA,55.7435,-97.8558,33.8,69,75,3.44,broken clouds
11,Busselton,AU,-33.65,115.3333,66.99,62,100,5.01,light rain
12,Hoorn,NL,52.6431,5.0578,39.0,87,100,5.01,overcast clouds
13,Vestmannaeyjar,IS,63.4427,-20.2734,35.6,60,75,4.61,broken clouds
14,Bambous Virieux,MU,-20.3428,57.7575,80.01,78,40,11.5,scattered clouds
15,Beringovskiy,RU,63.05,179.3167,5.29,94,100,19.04,light snow
16,Pevek,RU,69.7008,170.3133,-26.03,98,81,2.68,broken clouds
17,Atuona,PF,-9.8,-139.0333,80.4,77,75,18.72,light rain
18,Cape Town,ZA,-33.9258,18.4232,66.2,77,0,12.66,clear sky
19,Saskylakh,RU,71.9167,114.0833,-5.71,89,12,9.82,few clouds
20,Dawlatabad,AF,36.4141,64.9053,70.83,26,93,7.29,overcast clouds
21,Haikou,CN,20.0458,110.3417,73.4,94,40,2.24,scattered clouds
22,Anadyr,RU,64.75,177.4833,3.2,72,0,4.47,clear sky
23,Chokurdakh,RU,70.6333,147.9167,-32.1,100,83,4.07,broken clouds
24,Vuktyl,RU,63.8567,57.3094,34.81,85,5,11.03,clear sky
25,Upernavik,GL,72.7868,-56.1549,19.51,83,100,9.91,overcast clouds
26,Hermanus,ZA,-34.4187,19.2345,64.0,86,100,3.56,overcast clouds
27,Deputatskiy,RU,69.3,139.9,-23.75,96,8,2.24,clear sky
28,Erenhot,CN,43.6475,111.9767,51.55,54,87,3.78,overcast clouds
29,Takhtamygda,RU,54.1,123.5667,16.09,70,79,6.2,broken clouds
30,Kapaa,US,22.0752,-159.319,68.0,77,90,11.5,light rain
31,Fort Walton Beach,US,30.4058,-86.6188,66.0,100,90,4.61,moderate rain
32,Samfya,ZM,-11.3649,29.5565,65.97,85,77,5.82,light rain
33,Mehamn,NO,71.0357,27.8492,27.81,77,93,16.71,overcast clouds
34,Beira,MZ,-19.8436,34.8389,78.8,78,20,9.28,few clouds
35,Kloulklubed,PW,7.0419,134.2556,77.0,94,75,10.27,broken clouds
36,Pisco,PE,-13.7,-76.2167,73.99,64,0,9.22,clear sky
37,Rikitea,PF,-23.1203,-134.9692,78.33,72,2,9.35,clear sky
38,Tasiilaq,GL,65.6145,-37.6368,33.8,60,75,2.3,broken clouds
39,Mar Del Plata,AR,-38.0023,-57.5575,66.2,77,75,17.27,broken clouds
40,Morondava,MG,-20.2833,44.2833,80.28,73,60,10.33,broken clouds
41,New Norfolk,AU,-42.7826,147.0587,44.01,78,98,1.99,light rain
42,Punta Arenas,CL,-53.15,-70.9167,53.6,62,75,13.8,broken clouds
43,Ponta Do Sol,PT,32.6667,-17.1,66.99,65,45,5.99,scattered clouds
44,Lagoa,PT,39.05,-27.9833,59.67,93,100,23.89,overcast clouds
45,Aljezur,PT,37.3191,-8.8033,63.3,77,15,12.06,few clouds
46,Guerrero Negro,MX,27.9769,-114.0611,65.03,64,74,13.51,broken clouds
47,Netanya,IL,32.3329,34.8599,59.0,51,40,18.41,scattered clouds
48,Klaksvik,FO,62.2266,-6.589,32.0,55,75,14.97,light snow
49,Vostok,RU,46.4856,135.8833,27.88,69,0,6.02,clear sky
50,Vanimo,PG,-2.6741,141.3028,76.71,90,100,6.24,overcast clouds
51,Burgeo,CA,47.6167,-57.6152,40.24,63,69,12.3,broken clouds
52,Castro,BR,-24.7911,-50.0119,78.62,38,1,1.59,clear sky
53,Jamestown,US,42.097,-79.2353,71.6,40,1,9.22,clear sky
54,Huambo,AO,-12.7761,15.7392,64.58,63,98,1.01,overcast clouds
55,Albany,US,42.6001,-73.9662,73.0,41,0,1.01,clear sky
56,Bubaque,GW,11.2833,-15.8333,77.74,71,5,12.66,clear sky
57,Labelle,US,26.7617,-81.4384,89.01,51,40,10.36,scattered clouds
58,Porto Novo,BJ,6.4965,2.6036,86.0,74,40,10.36,scattered clouds
59,Barrow,US,71.2906,-156.7887,-16.6,69,75,6.91,broken clouds
60,Iqaluit,CA,63.7506,-68.5145,23.0,80,90,19.57,overcast clouds
61,Bethel,US,41.3712,-73.414,66.99,63,75,14.97,broken clouds
62,Te Anau,NZ,-45.4167,167.7167,53.62,94,96,3.65,overcast clouds
63,Cidreira,BR,-30.1811,-50.2056,82.71,55,89,8.23,overcast clouds
64,Ostrovnoy,RU,68.0531,39.5131,35.38,78,82,32.21,broken clouds
65,Georgetown,MY,5.4112,100.3354,80.01,89,40,1.23,moderate rain
66,Jumla,NP,29.2747,82.1838,44.11,22,0,5.41,clear sky
67,Karratha,AU,-20.7377,116.8463,83.44,74,97,14.72,overcast clouds
68,Bredasdorp,ZA,-34.5322,20.0403,62.6,88,100,4.61,overcast clouds
69,West Bay,KY,19.3667,-81.4167,87.8,66,40,14.97,scattered clouds
70,Rochegda,RU,62.8,43.25,42.01,78,100,12.46,overcast clouds
71,Ordzhonikidze,KZ,52.4411,61.7408,33.93,93,100,9.42,overcast clouds
72,Puerto Ayora,EC,-0.7393,-90.3518,79.0,88,29,14.0,scattered clouds
73,Geelong,AU,-38.1471,144.3607,45.0,87,40,17.27,light rain
74,Port Alfred,ZA,-33.5906,26.891,69.19,91,95,7.18,overcast clouds
75,Okahandja,NA,-21.9833,16.9167,75.0,35,0,6.91,clear sky
76,Liverpool,GB,53.4106,-2.9779,46.0,81,75,6.91,broken clouds
77,Kavieng,PG,-2.5744,150.7967,78.19,87,100,12.19,light rain
78,Swidnik,PL,51.219,22.6962,59.0,36,0,6.91,clear sky
79,Pangody,RU,65.85,74.4859,28.35,94,77,10.0,broken clouds
80,Katubao,PH,5.8892,124.8294,80.02,81,99,2.91,overcast clouds
81,Suba,PH,10.8438,121.0102,83.32,73,95,20.38,overcast clouds
82,Kruisfontein,ZA,-34.0033,24.7314,60.01,94,96,1.01,overcast clouds
83,Bathsheba,BB,13.2167,-59.5167,80.6,65,20,9.22,volcanic ash
84,Narsaq,GL,60.9167,-46.05,44.6,53,20,8.05,few clouds
85,Dakar,SN,14.6937,-17.4441,73.4,73,0,16.11,clear sky
86,Rakai,UG,-0.72,31.4839,62.83,86,71,3.29,broken clouds
87,Rovaniemi,FI,66.5,25.7167,28.4,100,90,9.22,light snow
88,Dejen,ET,10.1667,38.1333,71.33,19,64,4.56,broken clouds
89,Zhigansk,RU,66.7697,123.3711,-1.26,86,9,14.72,clear sky
90,Jaicos,BR,-7.3592,-41.1378,93.88,27,100,8.52,overcast clouds
91,Lata,PT,40.1629,-8.3327,61.0,94,40,3.44,scattered clouds
92,Bluff,NZ,-46.6,168.3333,55.99,92,98,1.99,overcast clouds
93,Jizan,SA,17.3333,42.6667,87.8,48,0,8.05,clear sky
94,Sembe,CG,1.6481,14.5806,80.6,66,60,0.85,light rain
95,Katsuura,JP,35.1333,140.3,50.0,66,20,8.05,few clouds
